clean,h1,hypernym,answers,answers_idx,corrupted,c1,corrupted_hypernym,corrupted_answers,corrupted_answers_idx,clean2,corrupted2
", Mexico and other",Mexico,country,"['countries', 'country']","[4343, 2586]",", sheep and other",sheep,animal,['animals'],[5074],Mexico is a type of,sheep are a type of
", England and other",England,country,"['countries', 'country']","[4343, 2586]",", apples and other",apples,fruit,"['fruits', 'fruit']","[18098, 9279]",England is a type of,apples are a type of
", Germany and other",Germany,country,"['countries', 'country']","[4343, 2586]",", nails and other",nails,tool,['tools'],[5657],Germany is a type of,nails are a type of
", Spain and other",Spain,country,"['countries', 'country']","[4343, 2586]",", grapes and other",grapes,fruit,"['fruits', 'fruit']","[18098, 9279]",Spain is a type of,grapes are a type of
", Italy and other",Italy,country,"['countries', 'country']","[4343, 2586]",", pounds and other",pounds,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",Italy is a type of,pounds are a type of
", China and other",China,country,"['countries', 'country']","[4343, 2586]",", running and other",running,sport,['sports'],[9001],China is a type of,running is a type of
", Japan and other",Japan,country,"['countries', 'country']","[4343, 2586]",", tents and other",tents,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",Japan is a type of,tents are a type of
", Russia and other",Russia,country,"['countries', 'country']","[4343, 2586]",", trains and other",trains,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",Russia is a type of,trains are a type of
", Brazil and other",Brazil,country,"['countries', 'country']","[4343, 2586]",", pumps and other",pumps,footwear,['footwear'],[3174],Brazil is a type of,pumps are a type of
", Ireland and other",Ireland,country,"['countries', 'country']","[4343, 2586]",", commanders and other",commanders,soldier,"['officers', 'soldiers', 'military']","[6251, 9647, 4668]",Ireland is a type of,commanders are a type of
", Australia and other",Australia,country,"['countries', 'country']","[4343, 2586]",", cousins and other",cousins,relative,"['relatives', 'family']","[17772, 2021]",Australia is a type of,cousins are a type of
", Iraq and other",Iraq,country,"['countries', 'country']","[4343, 2586]",", dollars and other",dollars,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",Iraq is a type of,dollars are a type of
", Afghanistan and other",Afghanistan,country,"['countries', 'country']","[4343, 2586]",", drills and other",drills,tool,['tools'],[5657],Afghanistan is a type of,drills are a type of
", Argentina and other",Argentina,country,"['countries', 'country']","[4343, 2586]",", guns and other",guns,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",Argentina is a type of,guns are a type of
", India and other",India,country,"['countries', 'country']","[4343, 2586]",", psychologists and other",psychologists,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",India is a type of,psychologists are a type of
", Switzerland and other",Switzerland,country,"['countries', 'country']","[4343, 2586]",", burglary and other",burglary,crime,"['crimes', 'crime']","[12137, 6617]",Switzerland is a type of,burglary is a type of
", Sweden and other",Sweden,country,"['countries', 'country']","[4343, 2586]",", peas and other",peas,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",Sweden is a type of,peas are a type of
", Chile and other",Chile,country,"['countries', 'country']","[4343, 2586]",", inches and other",inches,distance,"['units', 'measurement', 'measurements', 'distance', 'distances']","[5085, 6814, 6341, 4181, 13849]",Chile is a type of,inches are a type of
", Britain and other",Britain,country,"['countries', 'country']","[4343, 2586]",", apples and other",apples,fruit,"['fruits', 'fruit']","[18098, 9279]",Britain is a type of,apples are a type of
", Iran and other",Iran,country,"['countries', 'country']","[4343, 2586]",", apples and other",apples,fruit,"['fruits', 'fruit']","[18098, 9279]",Iran is a type of,apples are a type of
", Portugal and other",Portugal,country,"['countries', 'country']","[4343, 2586]",", apartments and other",apartments,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",Portugal is a type of,apartments are a type of
", Greece and other",Greece,country,"['countries', 'country']","[4343, 2586]",", celery and other",celery,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",Greece is a type of,celery is a type of
", Scotland and other",Scotland,country,"['countries', 'country']","[4343, 2586]",", rain and other",rain,weather,"['weather', 'natural']","[8588, 3626]",Scotland is a type of,rain is a type of
", Egypt and other",Egypt,country,"['countries', 'country']","[4343, 2586]",", representatives and other",representatives,politician,"['elected', 'politicians']","[10544, 13557]",Egypt is a type of,representatives are a type of
", Israel and other",Israel,country,"['countries', 'country']","[4343, 2586]",", goats and other",goats,animal,['animals'],[5074],Israel is a type of,goats are a type of
", Peru and other",Peru,country,"['countries', 'country']","[4343, 2586]",", wind and other",wind,weather,"['weather', 'natural']","[8588, 3626]",Peru is a type of,wind is a type of
", robbery and other",robbery,crime,"['crimes', 'crime']","[12137, 6617]",", ducks and other",ducks,bird,"['birds', 'bird']","[11260, 12621]",robbery is a type of,ducks are a type of
", homicide and other",homicide,crime,"['crimes', 'crime']","[12137, 6617]",", carp and other",carp,fish,"['fish', 'fishes']","[6773, 49720]",homicide is a type of,carp are a type of
", burglary and other",burglary,crime,"['crimes', 'crime']","[12137, 6617]",", onions and other",onions,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",burglary is a type of,onions are a type of
", arson and other",arson,crime,"['crimes', 'crime']","[12137, 6617]",", pike and other",pike,fish,"['fish', 'fishes']","[6773, 49720]",arson is a type of,pike are a type of
", larceny and other",larceny,crime,"['crimes', 'crime']","[12137, 6617]",", thunderstorms and other",thunderstorms,weather,"['weather', 'natural']","[8588, 3626]",larceny is a type of,thunderstorms are a type of
", kidnapping and other",kidnapping,crime,"['crimes', 'crime']","[12137, 6617]",", spiders and other",spiders,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",kidnapping is a type of,spiders are a type of
", drug smuggling and other",drug smuggling,crime,"['crimes', 'crime']","[12137, 6617]",", raspberries and other",raspberries,fruit,"['fruits', 'fruit']","[18098, 9279]",drug smuggling is a type of,raspberries are a type of
", wrenches and other",wrenches,tool,['tools'],[5657],", igloos and other",igloos,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",wrenches are a type of,igloos are a type of
", pliers and other",pliers,tool,['tools'],[5657],", maces and other",maces,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",pliers are a type of,maces are a type of
", doctors and other",doctors,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",", inches and other",inches,distance,"['units', 'measurement', 'measurements', 'distance', 'distances']","[5085, 6814, 6341, 4181, 13849]",doctors are a type of,inches are a type of
", accountants and other",accountants,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",", dressers and other",dressers,furniture,['furniture'],[17076],accountants are a type of,dressers are a type of
", dentists and other",dentists,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",", congresswomen and other",congresswomen,politician,"['elected', 'politicians']","[10544, 13557]",dentists are a type of,congresswomen are a type of
", engineers and other",engineers,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",", tennis and other",tennis,sport,['sports'],[9001],engineers are a type of,tennis is a type of
", janitors and other",janitors,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",", running shoes and other",running shoes,footwear,['footwear'],[3174],janitors are a type of,running shoes are a type of
", physical therapists and other",physical therapists,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",", colonels and other",colonels,soldier,"['officers', 'soldiers', 'military']","[6251, 9647, 4668]",physical therapists are a type of,colonels are a type of
", football and other",football,sport,['sports'],[9001],", centuries and other",centuries,time,"['time', 'units']","[673, 5085]",football is a type of,centuries are a type of
", basketball and other",basketball,sport,['sports'],[9001],", chiefs and other",chiefs,soldier,"['officers', 'soldiers', 'military']","[6251, 9647, 4668]",basketball is a type of,chiefs are a type of
", soccer and other",soccer,sport,['sports'],[9001],", cooks and other",cooks,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",soccer is a type of,cooks are a type of
", baseball and other",baseball,sport,['sports'],[9001],", trailers and other",trailers,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",baseball is a type of,trailers are a type of
", tennis and other",tennis,sport,['sports'],[9001],", elephants and other",elephants,animal,['animals'],[5074],tennis is a type of,elephants are a type of
", hockey and other",hockey,sport,['sports'],[9001],", centimeters and other",centimeters,distance,"['units', 'measurement', 'measurements', 'distance', 'distances']","[5085, 6814, 6341, 4181, 13849]",hockey is a type of,centimeters are a type of
", golf and other",golf,sport,['sports'],[9001],", drums and other",drums,instrument,"['musical', 'instruments']","[12256, 13225]",golf is a type of,drums are a type of
", volleyball and other",volleyball,sport,['sports'],[9001],", typhoons and other",typhoons,weather,"['weather', 'natural']","[8588, 3626]",volleyball is a type of,typhoons are a type of
", lacrosse and other",lacrosse,sport,['sports'],[9001],", police officers and other",police officers,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",lacrosse is a type of,police officers are a type of
", rugby and other",rugby,sport,['sports'],[9001],", spinach and other",spinach,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",rugby is a type of,spinach is a type of
", softball and other",softball,sport,['sports'],[9001],", drug use and other",drug use,crime,"['crimes', 'crime']","[12137, 6617]",softball is a type of,drug use is a type of
", field hockey and other",field hockey,sport,['sports'],[9001],", limes and other",limes,fruit,"['fruits', 'fruit']","[18098, 9279]",field hockey is a type of,limes are a type of
", gymnastics and other",gymnastics,sport,['sports'],[9001],", second cousins and other",second cousins,relative,"['relatives', 'family']","[17772, 2021]",gymnastics is a type of,second cousins are a type of
", racquetball and other",racquetball,sport,['sports'],[9001],", South africa and other",South africa,country,"['countries', 'country']","[4343, 2586]",racquetball is a type of,South africa is a type of
", wrestling and other",wrestling,sport,['sports'],[9001],", bankers and other",bankers,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",wrestling is a type of,bankers are a type of
", bowling and other",bowling,sport,['sports'],[9001],", yards and other",yards,distance,"['units', 'measurement', 'measurements', 'distance', 'distances']","[5085, 6814, 6341, 4181, 13849]",bowling is a type of,yards are a type of
", cricket and other",cricket,sport,['sports'],[9001],", thunder and other",thunder,weather,"['weather', 'natural']","[8588, 3626]",cricket is a type of,thunder is a type of
", hurricanes and other",hurricanes,weather,"['weather', 'natural']","[8588, 3626]",", harps and other",harps,instrument,"['musical', 'instruments']","[12256, 13225]",hurricanes are a type of,harps are a type of
", earthquakes and other",earthquakes,weather,"['weather', 'natural']","[8588, 3626]",", drums and other",drums,instrument,"['musical', 'instruments']","[12256, 13225]",earthquakes are a type of,drums are a type of
", typhoons and other",typhoons,weather,"['weather', 'natural']","[8588, 3626]",", strawberries and other",strawberries,fruit,"['fruits', 'fruit']","[18098, 9279]",typhoons are a type of,strawberries are a type of
", shorts and other",shorts,clothing,"['clothing', 'clothes', 'garments']","[14234, 10015, 42179]",", cabinets and other",cabinets,furniture,['furniture'],[17076],shorts are a type of,cabinets are a type of
", jackets and other",jackets,clothing,"['clothing', 'clothes', 'garments']","[14234, 10015, 42179]",", redwoods and other",redwoods,tree,['trees'],[7139],jackets are a type of,redwoods are a type of
", skirts and other",skirts,clothing,"['clothing', 'clothes', 'garments']","[14234, 10015, 42179]",", officers and other",officers,soldier,"['officers', 'soldiers', 'military']","[6251, 9647, 4668]",skirts are a type of,officers are a type of
", jeanss and other",jeanss,clothing,"['clothing', 'clothes', 'garments']","[14234, 10015, 42179]",", spears and other",spears,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",jeanss are a type of,spears are a type of
", sweatshirts and other",sweatshirts,clothing,"['clothing', 'clothes', 'garments']","[14234, 10015, 42179]",", tornados and other",tornados,weather,"['weather', 'natural']","[8588, 3626]",sweatshirts are a type of,tornados are a type of
", drums and other",drums,instrument,"['musical', 'instruments']","[12256, 13225]",", cooks and other",cooks,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",drums are a type of,cooks are a type of
", guitars and other",guitars,instrument,"['musical', 'instruments']","[12256, 13225]",", fathers and other",fathers,relative,"['relatives', 'family']","[17772, 2021]",guitars are a type of,fathers are a type of
", flutes and other",flutes,instrument,"['musical', 'instruments']","[12256, 13225]",", mangoes and other",mangoes,fruit,"['fruits', 'fruit']","[18098, 9279]",flutes are a type of,mangoes are a type of
", pianoes and other",pianoes,instrument,"['musical', 'instruments']","[12256, 13225]",", accountants and other",accountants,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",pianoes are a type of,accountants are a type of
", saxophones and other",saxophones,instrument,"['musical', 'instruments']","[12256, 13225]",", grasshoppers and other",grasshoppers,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",saxophones are a type of,grasshoppers are a type of
", bass guitars and other",bass guitars,instrument,"['musical', 'instruments']","[12256, 13225]",", sweatshirts and other",sweatshirts,clothing,"['clothing', 'clothes', 'garments']","[14234, 10015, 42179]",bass guitars are a type of,sweatshirts are a type of
", basses and other",basses,instrument,"['musical', 'instruments']","[12256, 13225]",", privates and other",privates,soldier,"['officers', 'soldiers', 'military']","[6251, 9647, 4668]",basses are a type of,privates are a type of
", cents and other",cents,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",", mothers and other",mothers,relative,"['relatives', 'family']","[17772, 2021]",cents are a type of,mothers are a type of
", pesoes and other",pesoes,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",", cheerleading and other",cheerleading,sport,['sports'],[9001],pesoes are a type of,cheerleading is a type of
", francs and other",francs,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",", rubies and other",rubies,gem,"['gem', 'gems']","[16915, 42776]",francs are a type of,rubies are a type of
", rubles and other",rubles,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",", polo and other",polo,sport,['sports'],[9001],rubles are a type of,polo is a type of
", rupees and other",rupees,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",", flamingoes and other",flamingoes,bird,"['birds', 'bird']","[11260, 12621]",rupees are a type of,flamingoes are a type of
", eagles and other",eagles,bird,"['birds', 'bird']","[11260, 12621]",", sneakers and other",sneakers,footwear,['footwear'],[3174],eagles are a type of,sneakers are a type of
", bluebirds and other",bluebirds,bird,"['birds', 'bird']","[11260, 12621]",", slippers and other",slippers,footwear,['footwear'],[3174],bluebirds are a type of,slippers are a type of
", crows and other",crows,bird,"['birds', 'bird']","[11260, 12621]",", sleet and other",sleet,weather,"['weather', 'natural']","[8588, 3626]",crows are a type of,sleet is a type of
", hummingbirds and other",hummingbirds,bird,"['birds', 'bird']","[11260, 12621]",", nanoseconds and other",nanoseconds,time,"['time', 'units']","[673, 5085]",hummingbirds are a type of,nanoseconds are a type of
", parrots and other",parrots,bird,"['birds', 'bird']","[11260, 12621]",", sleet and other",sleet,weather,"['weather', 'natural']","[8588, 3626]",parrots are a type of,sleet is a type of
", pigeons and other",pigeons,bird,"['birds', 'bird']","[11260, 12621]",", liras and other",liras,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",pigeons are a type of,liras are a type of
", falcons and other",falcons,bird,"['birds', 'bird']","[11260, 12621]",", feets and other",feets,distance,"['units', 'measurement', 'measurements', 'distance', 'distances']","[5085, 6814, 6341, 4181, 13849]",falcons are a type of,feets are a type of
", mockingbirds and other",mockingbirds,bird,"['birds', 'bird']","[11260, 12621]",", pianoes and other",pianoes,instrument,"['musical', 'instruments']","[12256, 13225]",mockingbirds are a type of,pianoes are a type of
", blackbirds and other",blackbirds,bird,"['birds', 'bird']","[11260, 12621]",", sandals and other",sandals,footwear,['footwear'],[3174],blackbirds are a type of,sandals are a type of
", cars and other",cars,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",", shoes and other",shoes,clothing,"['clothing', 'clothes', 'garments']","[14234, 10015, 42179]",cars are a type of,shoes are a type of
", trucks and other",trucks,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",", salmon and other",salmon,fish,"['fish', 'fishes']","[6773, 49720]",trucks are a type of,salmon are a type of
", planes and other",planes,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",", beds and other",beds,furniture,['furniture'],[17076],planes are a type of,beds are a type of
", trains and other",trains,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",", grapes and other",grapes,fruit,"['fruits', 'fruit']","[18098, 9279]",trains are a type of,grapes are a type of
", bicycles and other",bicycles,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",", pesoes and other",pesoes,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",bicycles are a type of,pesoes are a type of
", vans and other",vans,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",", swordfish and other",swordfish,fish,"['fish', 'fishes']","[6773, 49720]",vans are a type of,swordfish are a type of
", motorcycles and other",motorcycles,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",", hip hop and other",hip hop,music,['music'],[3440],motorcycles are a type of,hip hop is a type of
", SUVs and other",SUVs,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",", drunk driving and other",drunk driving,crime,"['crimes', 'crime']","[12137, 6617]",SUVs are a type of,drunk driving is a type of
", cabs and other",cabs,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",", opals and other",opals,gem,"['gem', 'gems']","[16915, 42776]",cabs are a type of,opals are a type of
